id,readmitted
75448,>30
43129,No
54141,No
84768,No
98866,>30
17314,No
76410,No
49120,No
101600,>30
75817,No
37972,No
86861,>30
34420,No
35687,No
35090,No
48581,No
49657,No
4374,No
61328,No
94842,No
7053,No
36957,No
77995,>30
99627,No
90304,>30
2740,No
2972,>30
54471,No
40469,No
84644,No
64837,No
26226,No
13272,>30
4159,No
56504,No
497,>30
91844,No
92379,No
89468,>30
20696,No
6698,No
46964,No
50431,No
65086,No
43127,>30
83861,No
86638,No
63099,No
54837,>30
33330,No
76802,No
7866,>30
74848,No
65840,>30
55803,No
41361,No
33163,No
88528,>30
5277,>30
100956,<30
14026,No
52646,No
12257,>30
50156,No
8284,>30
80928,No
9664,No
18876,No
7734,>30
51421,No
13763,No
67099,>30
73284,No
94722,No
66624,No
20105,No
62448,>30
5846,No
51809,>30
20715,No
38052,No
46497,>30
74586,No
33977,No
16229,No
59557,No
72964,No
19285,>30
7993,>30
94634,No
81130,No
24185,No
47534,<30
84264,No
78304,>30
59522,>30
15769,No
18373,No
50297,>30
96019,No
40302,>30
40252,No
58569,>30
71058,>30
89007,No
37152,>30
44263,No
53551,No
79708,>30
80345,>30
20414,No
74647,No
59156,No
90181,No
37773,>30
60375,No
2095,No
47624,No
7876,No
71046,>30
44098,No
56202,No
58130,>30
32009,No
9783,No
24611,No
33895,>30
18300,>30
69677,No
58858,>30
71949,>30
71064,>30
38383,>30
59053,>30
8810,No
51568,>30
97360,No
91028,No
76793,No
73320,>30
26888,>30
82532,No
22917,>30
20137,No
95207,No
13152,No
91972,No
50728,No
17309,No
57446,>30
83966,No
11895,No
94069,>30
50797,No
87884,>30
25822,<30
34651,No
63029,>30
42060,>30
54835,>30
72065,No
16910,No
99082,No
57841,>30
10958,No
17577,No
82479,No
55459,>30
100146,No
72804,No
79845,No
493,No
63873,>30
35807,<30
1377,No
6282,No
90330,<30
78158,>30
43900,>30
31985,No
25154,>30
64968,>30
11604,No
53878,>30
101443,>30
43307,No
72260,No
80726,No
31719,No
11712,No
85427,No
59772,>30
20317,No
99730,No
10450,No
27327,>30
93762,No
92212,No
64393,>30
9382,No
70154,No
46899,No
64263,No
9375,No
88514,No
38973,No
15935,>30
92107,No
39823,No
61094,>30
2699,>30
1550,No
34462,No
502,No
180,>30
72736,No
68975,No
45399,>30
89523,>30
91380,No
28940,<30
72274,No
3221,>30
77510,>30
85169,No
41318,No
38785,No
2155,No
3057,No
77077,>30
89997,>30
26376,No
76465,No
31354,No
74003,No
71515,No
74364,No
5149,No
17530,>30
65020,No
62737,No
36437,>30
40289,No
39511,No
89213,No
100177,No
99362,No
26806,>30
28392,No
7964,No
2090,No
41105,No
98816,>30
73554,>30
71249,No
67885,No
25997,No
9967,No
23635,>30
46731,No
23281,>30
93248,>30
96334,>30
75914,>30
6622,>30
38069,<30
84958,>30
94105,No
26807,>30
25170,No
71924,No
29265,No
90852,>30
10594,No
9716,No
76549,No
74282,>30
89464,>30
53481,No
91423,No
22386,No
4022,No
93291,No
8137,No
24130,>30
49608,>30
19403,>30
82976,>30
97267,No
86045,>30
10076,No
85578,No
51413,No
69416,No
6107,No
41346,>30
35747,>30
63465,No
20316,No
99981,>30
33822,No
17986,No
27313,No
73439,No
99505,No
14696,>30
27870,No
52633,>30
94269,>30
55028,>30
80605,No
78414,No
16685,>30
66907,>30
58460,>30
54584,>30
53224,No
82501,>30
29312,>30
81265,No
83684,>30
13134,No
87841,No
751,No
93414,No
4353,No
41499,>30
36823,No
15968,>30
82112,>30
92443,>30
29831,No
2422,No
61596,>30
1835,>30
83129,>30
34155,No
35694,No
2642,>30
54117,No
9496,No
95532,>30
25687,No
59931,>30
91137,>30
95110,No
50151,No
84960,No
85751,>30
29779,>30
16285,No
93333,No
42039,>30
21492,No
46278,No
75581,>30
98628,>30
72314,>30
73238,No
44180,>30
88687,No
62447,No
283,No
98796,No
81046,No
26712,No
5725,No
4775,No
50653,>30
26644,No
66560,No
94284,>30
4864,No
19520,No
44555,>30
10777,No
42382,No
53635,No
33108,No
44187,>30
26080,>30
78376,>30
8801,No
98211,>30
26700,No
85727,>30
22294,No
29128,>30
38624,No
37915,No
95938,No
28126,>30
21614,No
54986,No
17006,No
37187,No
69,No
88861,No
76054,No
60216,No
63369,No
43187,No
24112,No
6453,No
101396,No
62652,>30
100635,No
20312,No
1343,<30
33639,No
11380,No
63690,>30
60897,No
21075,No
62128,No
11983,>30
75417,>30
63620,No
74126,>30
78970,>30
48479,No
80494,>30
7660,No
70266,No
91962,No
49703,No
25206,No
63792,No
62880,>30
87585,No
7105,>30
66148,No
98808,No
35378,No
42471,No
96005,No
89932,No
48175,>30
60659,>30
88543,No
33581,No
33361,No
25753,>30
92328,No
78274,No
78008,No
20785,No
21435,>30
23132,>30
60524,No
66842,>30
47171,No
4308,No
61029,No
77572,No
62211,>30
66499,No
32950,No
35038,No
87692,No
33866,No
35553,No
81513,No
49238,>30
38452,No
89062,>30
58417,No
72507,No
92678,No
50908,No
87533,>30
25254,>30
18069,No
70129,No
73474,>30
41567,No
32965,No
94318,No
56865,No
33176,No
82823,No
90921,>30
71860,>30
37635,>30
4808,No
54181,>30
37848,>30
85041,No
89195,No
42721,No
60305,No
60510,>30
27599,>30
39154,>30
46543,No
93811,>30
99198,>30
17555,No
21976,No
54034,No
3957,No
13674,No
13609,No
81460,No
49583,No
46465,>30
92060,>30
34591,No
9316,No
37853,No
62612,No
62608,>30
22121,>30
59907,>30
77913,>30
58057,No
32870,No
64350,>30
63359,No
17588,No
12666,>30
23203,No
58066,No
27993,No
20104,No
23730,No
27449,No
79062,No
50255,>30
19788,No
56178,No
20447,No
77504,>30
57312,>30
38480,No
65744,>30
4453,No
101661,>30
49919,No
36357,No
18095,No
14782,No
95192,No
86226,No
74165,No
28114,No
65852,No
29630,>30
87610,No
85861,>30
94658,No
33250,No
64382,No
77871,>30
70345,No
53565,>30
15948,No
5203,No
61263,No
34466,No
44634,No
66465,No
40560,>30
135,No
32061,No
91390,No
77082,No
74711,>30
51925,>30
59558,>30
25873,No
49424,No
84759,No
77486,>30
45820,No
101418,>30
100802,>30
60816,>30
19927,No
91738,No
1889,No
58151,>30
8980,No
35895,No
17382,<30
27479,>30
50878,No
18872,No
26950,No
11425,No
58252,No
63546,>30
72087,No
44858,No
37348,No
87672,<30
44115,>30
62680,No
88058,No
8617,No
82640,>30
86050,No
22320,No
93827,No
79841,No
71829,No
8421,No
32703,No
32675,No
23204,No
29727,>30
74216,No
71115,>30
41026,<30
17635,No
42912,No
52145,No
71893,No
21713,No
13718,No
3007,>30
47144,No
44482,No
71689,No
24213,No
75571,No
37682,No
77099,>30
90876,No
18037,No
30226,No
90833,>30
83391,>30
37733,No
42617,>30
30419,No
24986,No
71076,No
67439,>30
71410,No
40006,>30
35509,No
32875,No
77264,No
15600,No
75226,No
70004,>30
68785,No
57448,No
20828,>30
92368,No
24367,No
3571,No
21689,No
51215,>30
31974,No
53887,No
27623,>30
69843,No
100099,>30
5054,No
81349,No
36727,>30
16480,<30
59284,>30
99325,>30
61552,>30
80332,>30
36643,No
38265,No
82789,No
37501,No
23020,No
60016,No
20911,No
57772,>30
89191,<30
76999,>30
46962,No
21226,<30
40105,>30
8642,No
96497,No
47887,No
101763,>30
79033,No
63667,>30
64613,>30
33331,No
20488,>30
12922,No
48968,No
72426,>30
73201,No
9519,>30
49401,No
99893,No
3615,No
19357,No
75209,>30
8182,No
32220,No
46989,>30
13845,<30
61012,No
4496,No
98484,>30
96843,>30
79192,No
96520,No
57568,No
100011,No
12678,No
27167,No
31741,>30
86280,>30
38317,No
58777,No
88773,<30
52973,No
66193,No
76792,No
6619,No
71595,No
89585,>30
3033,No
33774,No
6012,>30
81253,>30
24348,>30
8963,No
19029,No
29927,No
75791,No
40558,No
39370,No
65425,No
33165,No
87714,>30
97339,>30
89995,No
100521,No
33467,No
10506,>30
38596,No
87660,No
100308,No
89028,No
30940,No
40354,No
74143,No
86757,No
50807,>30
57745,No
46879,No
89821,No
24642,No
92156,>30
85545,No
82367,>30
67103,No
81107,No
81368,>30
27,No
18878,No
15099,No
42657,No
1080,No
79010,No
34642,>30
11909,No
99921,>30
46113,No
99978,>30
99407,>30
55502,>30
95261,No
84766,No
44118,No
43145,No
45773,No
12123,>30
54319,<30
28000,>30
75495,>30
29663,No
59500,No
75336,>30
85695,>30
71125,>30
44812,No
84822,No
65851,>30
78540,No
46580,>30
82471,>30
98123,>30
80121,No
57455,<30
81211,>30
13515,No
49758,No
34200,No
101537,No
92272,>30
34887,No
3759,No
44552,>30
31315,No
33042,No
31660,No
86955,>30
91381,No
82169,No
34162,No
80480,>30
101444,No
57832,No
55285,No
70668,No
94685,No
25233,No
71180,>30
25780,No
63223,No
65346,No
67614,No
44761,No
43334,No
60651,No
8999,No
12141,No
84953,>30
74099,>30
43899,No
55638,>30
100148,No
93232,>30
92003,No
37592,>30
32304,No
25962,>30
38204,>30
34849,>30
12433,No
4890,No
25056,No
82202,No
84889,>30
2955,>30
88258,No
9640,>30
17498,No
55344,No
42311,>30
11962,No
27117,No
47570,No
59567,>30
58832,No
21770,No
41844,>30
10157,>30
17435,>30
75487,>30
56676,>30
77102,No
77362,No
74030,>30
20498,No
17716,>30
45896,>30
21269,No
34669,No
9122,No
80261,No
22280,>30
69959,No
87035,No
7679,No
30625,No
91215,No
77524,No
54915,>30
9890,No
22835,>30
56230,>30
64020,No
63817,No
70393,No
13737,No
34244,No
45097,No
52512,>30
208,>30
98335,>30
4839,No
38045,>30
86584,>30
88302,>30
35328,No
55628,>30
35123,No
30339,No
66993,No
59752,>30
12169,No
88927,No
18290,No
34083,>30
37079,No
101516,No
80087,<30
75153,>30
58938,No
9120,No
44493,No
80816,>30
48790,>30
47411,>30
89112,No
64567,No
75489,>30
67869,>30
10428,No
61906,>30
72201,No
97266,No
19350,No
11349,No
79507,No
92445,No
94494,>30
70867,>30
84916,>30
13137,No
57901,>30
85452,>30
10619,No
93592,No
32662,>30
35160,No
29814,No
67772,>30
23952,No
42374,>30
65375,>30
21235,No
11622,No
53386,No
47321,No
8452,No
9698,No
5978,No
42278,No
54090,No
83873,No
96149,>30
72543,No
65118,>30
40909,No
93568,>30
39221,No
11150,No
1301,No
41388,No
87618,No
51731,No
35809,No
66978,No
3766,No
47523,No
3230,No
50211,No
76059,No
25809,No
69193,No
38732,>30
1189,No
11242,No
81860,No
89015,No
96391,No
50326,>30
58511,No
17600,No
14673,No
86120,No
54308,No
10679,>30
28589,No
29444,No
72800,No
20430,<30
101037,No
53734,No
19760,>30
12061,No
39544,No
83546,No
35713,>30
95734,>30
10224,No
60492,>30
63461,No
41280,No
57899,No
2393,No
94706,No
63995,>30
56575,>30
64824,No
54978,No
19392,No
101142,>30
51,No
51160,No
80046,No
94383,No
46851,No
48045,No
12359,No
14520,No
13972,>30
3753,No
50022,>30
73170,No
100588,>30
21660,No
60576,No
66130,>30
14313,No
62695,<30
97690,No
27996,No
3194,No
53709,No
6855,No
73509,>30
90624,No
71208,>30
21765,No
302,>30
43798,No
29652,>30
50024,>30
99390,No
60285,No
548,>30
1375,No
18950,No
100641,>30
36206,No
12067,No
43554,No
17460,No
68728,No
23953,No
33241,No
37275,No
75674,No
28490,No
95035,No
2274,No
32987,No
29920,No
37254,No
91159,>30
37189,>30
99817,No
69333,No
48978,No
3174,>30
39587,No
5775,No
52236,No
40413,No
72795,No
27165,No
100634,No
39467,No
89611,No
7287,No
43353,No
49305,No
2046,No
90528,>30
70835,No
4119,No
3044,No
15421,>30
76043,>30
25007,No
79147,No
53394,No
52002,No
81749,No
34258,No
98042,>30
26668,No
80367,No
99035,No
19473,No
62543,No
99477,No
19901,No
83452,No
4701,No
65886,>30
337,No
24434,No
71233,No
50119,No
37345,>30
99076,>30
50003,No
95820,>30
84826,No
4397,No
9990,No
90164,>30
29148,No
98636,No
100289,No
43976,>30
10964,No
97491,>30
28457,No
80968,No
59353,No
67790,No
30237,No
51489,No
19735,>30
57471,No
19460,No
5397,No
65919,>30
57121,No
36950,>30
38396,>30
57375,No
55119,No
73645,>30
98428,>30
88334,>30
67765,>30
68257,>30
29552,No
4745,No
38516,No
26221,No
22264,No
83115,>30
16343,No
44857,No
79467,No
39768,No
59169,No
47417,No
96193,No
40706,>30
67579,<30
94275,No
439,>30
90913,No
62041,No
96048,No
38372,No
16888,No
92985,No
82664,>30
16782,No
93930,>30
67490,>30
5078,No
84349,>30
77151,>30
19485,No
67432,No
52382,No
90302,>30
47514,No
91035,No
80426,No
61018,No
50534,No
32062,No
58709,No
70400,>30
9675,>30
16006,>30
73885,No
50293,>30
95405,>30
39971,No
94410,>30
54170,No
55517,<30
101580,>30
44514,>30
19365,>30
28325,No
61430,>30
24431,No
36439,>30
420,>30
40067,No
20979,No
97104,No
73989,No
46036,No
56685,No
85373,>30
69249,No
32325,No
98699,No
84730,>30
82070,No
51870,No
84414,No
62717,No
64798,>30
92397,>30
15310,No
79200,>30
76395,No
88820,>30
6302,No
6201,No
447,No
77044,No
15461,No
40305,No
57529,No
41828,No
4316,No
73595,No
61832,>30
5488,>30
43435,No
57823,No
98433,No
33433,>30
45631,No
99511,>30
79333,>30
66372,>30
35350,No
53498,>30
63839,<30
55109,No
85746,No
61557,No
28448,>30
77670,No
61708,>30
83083,No
48781,>30
94985,No
75729,No
26181,>30
71256,No
27666,No
34135,No
3175,No
28632,No
2827,No
91871,No
12579,No
70149,No
72612,>30
5359,No
46210,>30
70794,>30
58333,No
96407,>30
43883,No
50673,No
16204,No
73497,>30
14084,No
42662,>30
16571,No
21749,>30
28972,No
79339,No
50981,No
8760,No
90038,>30
70903,No
42517,>30
39775,>30
45357,<30
45028,No
22087,<30
101018,>30
13276,>30
24969,<30
14139,No
47088,No
38414,No
101294,>30
99820,No
90464,No
32758,>30
96892,No
35420,No
42637,>30
99157,>30
56564,No
73908,>30
49368,>30
82852,>30
30243,No
79508,No
64413,No
45611,>30
11657,No
50915,No
87733,No
56288,No
37385,>30
11104,No
68180,No
9068,No
64596,>30
71428,No
100215,No
58311,No
54558,No
64697,>30
77920,No
25438,No
17641,>30
34968,No
60549,No
94371,>30
69287,>30
5667,No
61167,>30
51471,No
31010,No
24852,No
27609,No
77565,No
52251,>30
4479,No
80514,<30
40827,>30
81887,No
53324,No
50550,No
96723,No
100733,No
25475,No
72756,No
1373,No
100300,>30
80783,>30
98644,No
17102,No
88462,No
64069,No
78291,>30
54787,>30
2711,No
12814,<30
33147,No
71136,No
50632,>30
46553,>30
33649,No
14849,No
75439,>30
46315,No
36283,No
64566,No
90903,No
45490,No
48024,No
23644,No
5574,No
60252,No
30427,No
81759,<30
85936,No
18115,No
42776,No
76439,No
35793,No
80442,>30
78246,>30
95220,>30
98827,No
49276,No
77786,No
76755,>30
50874,No
100600,No
91200,>30
44211,>30
47180,No
101388,No
39351,>30
60344,No
68899,No
10565,No
12823,No
15867,No
27887,No
32321,No
96611,>30
63725,No
8468,No
72606,No
13512,>30
67924,No
11000,>30
89073,No
98884,No
51301,>30
8601,>30
45427,No
95191,No
22383,No
46481,No
93314,No
20131,No
59222,No
39377,No
2527,>30
77390,>30
94002,No
13780,No
8277,No
23539,No
40505,>30
13829,No
89110,>30
53656,No
38247,No
69618,>30
97203,No
31367,No
65525,No
56390,>30
19879,No
65121,No
73159,>30
5275,>30
82924,No
79556,No
35803,No
58507,>30
41387,>30
16490,No
53134,No
46077,No
35615,>30
46335,No
59580,No
37127,No
2513,No
98493,>30
77241,>30
54120,No
6143,No
79385,No
77436,>30
85248,No
21679,No
70590,No
19745,No
55351,No
85099,>30
85329,>30
86028,No
129,>30
13122,No
5570,No
69706,>30
51274,No
36997,No
57215,No
70126,>30
94497,>30
95343,>30
24050,>30
13140,No
42561,<30
56577,>30
41638,>30
21262,No
19772,No
12092,>30
75988,No
8200,No
74418,>30
12867,>30
72124,>30
10130,No
82916,No
43904,No
62629,>30
8205,>30
95088,No
21411,No
90878,No
78490,>30
52163,>30
56857,>30
57196,No
63836,>30
79747,>30
92964,No
13449,No
87559,No
97878,No
70326,>30
81473,>30
52783,No
58305,>30
26899,No
43578,No
77067,No
37549,No
28218,>30
40768,No
525,No
7934,No
83438,No
91247,>30
29726,No
97213,No
22249,No
12097,No
70362,>30
92434,>30
13478,No
69659,>30
90743,No
10726,No
4868,No
6374,No
408,No
67182,>30
12073,No
29074,No
81203,>30
80212,No
79808,No
56468,>30
1761,No
3691,No
58828,No
78505,>30
99577,No
76515,>30
88501,No
76914,No
44362,No
11214,No
22341,No
16388,No
84041,No
2373,No
7406,No
52160,>30
62370,>30
97284,No
43576,>30
49660,No
100402,>30
88624,No
95550,>30
83138,>30
30646,No
31742,No
88071,No
90203,>30
64530,No
85926,No
75348,>30
4853,No
57547,No
27948,No
73972,>30
25166,No
42615,No
7206,No
73930,No
59267,>30
46173,No
52060,>30
61747,No
20829,>30
53114,No
83122,>30
70034,No
83547,>30
982,No
26759,No
47208,No
4006,No
72175,No
46213,No
41917,No
63242,No
58444,>30
58116,>30
72177,No
63164,>30
16011,No
70691,>30
62400,>30
28194,No
100903,>30
35335,No
3479,No
54032,No
44991,>30
91756,No
101007,>30
47371,>30
21174,No
85091,>30
54240,>30
100532,No
3042,>30
51077,>30
80680,>30
78924,>30
1185,No
99194,>30
1559,No
23890,No
91205,No
27391,No
42280,No
1895,No
8215,No
4144,No
23032,>30
79126,>30
76453,>30
76918,No
63818,No
95733,No
30552,No
64034,No
84082,No
1289,No
22684,No
82933,>30
40605,No
23390,No
60137,>30
43224,>30
11523,>30
30355,No
95423,No
11332,No
60268,No
20301,>30
75040,>30
79418,No
80907,>30
12558,No
32057,No
79813,No
30040,>30
97968,No
88045,No
58301,>30
10721,>30
52269,>30
87203,>30
46896,>30
59687,No
52625,No
44683,No
55289,>30
74289,>30
88038,>30
28124,No
4886,>30
11665,>30
61186,>30
94717,No
78845,>30
8346,No
43524,No
16313,>30
82020,No
41411,No
100908,No
11315,No
29717,No
87779,No
2075,>30
29525,>30
10186,>30
80031,>30
81354,>30
47381,No
11593,No
46905,No
64015,No
13345,No
99806,>30
72602,No
3193,No
92503,No
116,No
4722,No
26033,No
80091,>30
3531,No
53260,>30
36604,>30
67384,>30
47038,>30
1982,>30
78348,No
62512,No
33522,No
30469,No
97218,No
17195,>30
77982,>30
15316,No
84802,No
31145,No
55869,No
81238,>30
39098,No
60691,>30
46403,No
5340,No
24054,No
83904,No
11568,>30
53555,No
19368,No
2057,No
19323,No
57041,>30
23570,No
40634,No
76039,>30
31281,>30
72749,No
31659,No
44105,>30
41976,No
88461,No
90468,No
50576,No
31870,No
73402,No
72365,>30
15237,No
82959,>30
12130,No
36722,No
50006,>30
70572,>30
93704,>30
13124,>30
66176,>30
96745,>30
78988,>30
35057,No
39272,No
83030,>30
96592,No
93804,>30
18704,No
73399,>30
58911,No
83723,No
35265,No
8808,No
16415,No
21900,>30
38329,>30
9909,>30
3069,No
63648,No
68667,>30
33691,No
99499,>30
31204,No
14082,No
95716,No
20568,>30
18782,No
75614,>30
66474,>30
9839,No
29061,>30
15802,No
45435,No
17516,>30
86633,No
16219,No
98155,>30
46319,No
42222,No
10605,No
51151,>30
95803,>30
89491,No
30005,>30
41801,No
44968,>30
3893,No
47998,No
86755,No
72099,No
30443,No
73732,<30
42159,No
60,No
91845,No
22401,No
43232,>30
45665,No
38388,No
36672,>30
99302,No
15667,No
54152,No
91185,No
98046,No
100781,No
69515,>30
71421,No
43803,No
44506,>30
100227,No
84328,No
35700,No
83916,No
48756,No
24732,>30
100377,<30
49372,No
13790,No
6807,No
33529,No
59770,>30
52578,No
21716,No
57098,No
84200,No
15631,>30
69462,No
20035,>30
18854,>30
9510,No
88686,No
82235,>30
47876,No
63547,No
7291,No
59293,No
6096,No
40848,>30
51458,No
50048,No
74438,No
98165,No
4800,>30
17502,No
71211,No
27208,No
101219,No
94776,<30
53094,No
71765,No
30803,No
88122,>30
1291,>30
16077,No
73673,>30
44900,>30
10462,<30
51909,No
14876,No
54295,No
44444,>30
74864,<30
4368,>30
41589,>30
60368,No
42716,No
5378,No
28923,No
24623,No
97031,>30
24369,No
14143,>30
1055,No
68197,No
46841,No
32418,No
97844,No
46566,No
62348,>30
17187,>30
97766,No
1758,No
44515,No
18963,No
48632,>30
43454,No
22259,No
80667,>30
1713,No
51656,>30
33927,No
94610,>30
77424,No
14441,No
29798,No
26582,No
63672,No
47607,No
46913,>30
92374,No
28339,>30
80954,No
20646,No
43433,No
72957,No
61118,No
66478,>30
81964,>30
28340,No
59738,No
94630,No
76306,No
59927,No
51913,No
97116,No
47359,>30
9341,>30
70279,No
91285,>30
76047,No
60154,>30
77408,>30
53491,No
35557,>30
2942,No
24710,>30
67332,>30
32559,No
3008,>30
20057,No
36514,No
84832,>30
99365,>30
11237,No
50167,No
51734,No
51709,No
33971,No
54468,No
15543,>30
44260,No
97036,No
71546,No
38515,No
81573,<30
16632,>30
87043,No
43379,No
44029,No
95062,No
13360,No
39535,No
9338,No
79584,No
30462,No
25092,No
26144,No
44739,No
36003,No
26347,No
69219,>30
14305,No
101128,>30
77788,No
11552,No
61532,No
11851,No
5908,No
50508,No
42453,No
61608,No
30234,No
14701,No
881,>30
11526,No
8718,No
5099,No
24835,No
15915,No
18169,No
49068,>30
87513,>30
51857,>30
10182,No
71881,>30
184,No
43081,No
4926,No
2337,No
94785,No
34055,No
55305,<30
25831,No
74263,>30
72310,>30
81648,No
76177,>30
75959,No
7568,>30
33274,No
7430,No
67232,>30
37369,No
66712,No
76638,>30
46653,>30
50127,No
92650,No
3629,No
64575,No
24184,No
67588,>30
55838,No
92220,>30
20146,No
57405,>30
70832,>30
48537,No
70477,No
85047,No
22521,No
99826,No
86761,>30
67791,No
32307,No
10926,No
61672,>30
95682,>30
28633,>30
98588,No
3523,No
36829,No
32874,No
95340,No
60045,>30
33551,No
24997,>30
60934,>30
32293,No
68178,No
81114,>30
30388,No
37214,No
24001,No
88092,No
62434,No
82698,>30
63908,No
57633,No
2348,No
92648,No
38359,No
57559,>30
59207,>30
44267,>30
70244,>30
100547,>30
51158,No
13307,No
13465,No
100142,No
78411,No
51515,No
76096,>30
77378,No
96751,No
13792,No
62257,No
14643,No
73670,No
85351,No
17849,No
83389,No
2980,No
4248,>30
75690,>30
81723,>30
33451,No
34559,No
17095,No
17758,No
89841,No
22464,No
71217,>30
60979,>30
32904,>30
93017,>30
41349,>30
53809,>30
29296,No
80054,No
41104,>30
27896,>30
41328,>30
69772,<30
62944,No
76345,>30
12782,No
34524,No
91115,No
87675,No
42498,No
47786,No
11493,No
30147,No
47778,>30
42653,No
78228,>30
62480,No
96389,No
29247,No
20691,>30
6686,No
83682,No
51163,>30
90105,No
62807,>30
29605,No
84195,<30
85042,No
72517,No
71752,>30
100933,No
25067,No
9924,No
94490,No
8850,>30
5198,No
6882,No
19711,No
75174,>30
88177,>30
24540,No
42951,>30
99614,No
83537,No
39099,>30
98601,>30
94697,>30
16332,No
36535,No
26910,>30
58885,No
92754,>30
12456,No
88324,No
50512,>30
21412,>30
65273,No
13199,No
47434,No
33690,No
9502,No
4396,No
39918,>30
35476,No
17572,No
24923,No
101307,>30
38848,No
27702,>30
78014,No
20619,No
23284,>30
63086,No
34289,No
27326,No
91617,<30
53073,No
8079,No
30450,No
47083,>30
75103,>30
92891,No
68668,No
64626,>30
1282,>30
77225,>30
15257,No
43306,No
40756,>30
27740,No
93148,No
39591,>30
51378,No
1309,No
80482,>30
88399,No
41870,No
24108,No
62606,>30
993,No
89098,>30
93588,>30
88879,No
9731,No
89992,No
48122,No
2222,No
58438,No
15364,>30
65673,No
73441,>30
74499,>30
60477,No
34362,>30
43077,>30
21203,No
27407,No
42341,No
33139,No
61714,>30
6424,No
52098,No
97322,>30
16998,No
80877,>30
83516,>30
3905,<30
94950,No
85288,>30
95775,>30
71248,No
54717,>30
37602,No
11202,>30
73606,>30
14700,No
61940,No
26741,No
44124,No
92301,No
93996,>30
35408,No
66100,>30
83457,>30
90306,>30
20749,No
78998,No
16115,No
2196,No
60734,No
78782,>30
94201,No
17946,No
75266,>30
66381,No
70245,<30
32657,No
25422,No
77738,>30
46891,No
29248,No
45516,>30
59491,>30
83096,>30
98227,No
30461,No
43642,>30
11189,No
2755,No
93777,No
24272,No
19346,>30
68789,>30
43570,No
68360,No
66521,No
61690,>30
13459,No
38392,No
33304,No
98255,No
20963,No
24428,>30
20119,No
73155,>30
8568,No
23457,No
31515,No
85905,No
44553,No
72556,>30
51092,>30
24152,No
44404,>30
34614,>30
62276,<30
91043,No
119,No
73883,No
27736,No
7936,No
67409,>30
836,No
8698,>30
54612,>30
87230,>30
17214,>30
57075,No
88919,No
73293,<30
97131,>30
93941,No
71286,>30
15894,No
98983,No
98913,>30
53640,No
94881,No
30164,No
71840,No
75720,No
68694,>30
5418,No
78922,No
3195,>30
88553,No
92020,No
33123,No
69376,>30
36999,No
19957,No
70152,>30
55615,No
73857,>30
84244,No
46675,<30
66770,No
52702,>30
65977,No
17278,No
17078,No
68031,>30
90645,No
43733,>30
52983,>30
83732,>30
10413,No
98072,>30
43140,>30
49903,No
65072,No
1614,No
61899,No
20719,>30
48553,No
72208,No
34877,No
42516,>30
58289,<30
43312,>30
58819,No
32572,No
71277,>30
82140,No
10778,No
13800,>30
79648,No
60113,No
80064,>30
2640,No
77515,>30
69373,>30
4502,No
33193,>30
41887,>30
99010,No
33574,No
87515,No
32535,>30
19842,No
59085,>30
78388,No
92450,No
45226,No
9419,No
98697,No
54226,>30
81520,No
67893,No
18626,>30
29818,>30
37827,>30
72985,No
63342,No
12013,No
91987,>30
24879,No
98215,>30
29170,>30
47131,No
19696,>30
52238,No
96327,No
94778,No
37037,No
10096,>30
57385,>30
90545,>30
75203,No
15626,<30
69284,No
29164,No
26722,No
57741,No
21299,No
92812,No
23127,No
47290,No
25018,No
14464,No
3620,No
17860,No
74796,>30
3751,No
24324,No
91525,No
7123,No
14667,>30
93686,No
9164,No
55903,No
82483,No
24607,No
76751,>30
32714,No
50769,No
33749,>30
49199,>30
31409,No
45694,No
93160,>30
23214,No
65399,>30
93296,>30
21314,>30
17602,No
59308,No
3437,No
52081,No
40878,No
84700,>30
44955,No
31301,No
76131,No
50775,No
78050,>30
65182,No
69016,No
27807,No
83587,No
4344,No
95264,No
37252,No
26476,No
29688,No
35627,No
98638,>30
6939,No
4945,No
91387,No
21570,>30
29998,No
85514,>30
58036,>30
49682,>30
50339,>30
14677,No
3067,No
57465,>30
69125,>30
17087,No
1179,No
87772,>30
43548,>30
46349,No
51575,No
70879,No
53402,No
45718,No
24933,No
85190,No
16457,No
52015,No
73126,>30
82641,>30
80365,>30
35600,No
26323,>30
57266,<30
29465,No
47121,No
77649,No
16201,No
88959,No
73600,>30
12664,No
84679,No
2679,No
94184,No
75063,No
19984,No
20708,>30
18643,No
20789,No
29245,No
10840,>30
53005,No
76403,No
73226,>30
93363,>30
71433,>30
77487,No
50995,>30
50113,>30
69133,>30
45248,No
32982,No
76804,No
7319,>30
97827,No
72442,No
21843,No
59378,>30
28494,>30
89976,>30
7233,No
101306,>30
13226,No
84688,>30
75575,>30
44862,>30
34370,>30
101239,No
30744,No
70240,>30
96036,No
51456,No
55100,>30
412,No
94388,No
50840,No
97961,No
40290,>30
41368,>30
61301,>30
93046,>30
41154,No
73053,>30
74662,>30
92994,>30
98733,No
31589,No
86851,No
52321,No
97206,No
52139,>30
11870,>30
32396,No
26366,No
8114,No
57158,No
20931,No
1285,No
92114,>30
7699,>30
18358,No
87986,>30
52548,No
71995,>30
87578,>30
87642,>30
92535,>30
28355,No
85050,>30
43279,>30
81521,No
95641,No
98882,>30
42675,No
95644,No
21582,No
81878,>30
13984,No
74093,>30
737,>30
88495,No
13994,No
